2021-04-04 08:18:49,480 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 10532 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-04 08:18:49,498 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-04 08:18:49,500 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-04 08:19:00,510 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 11.738 seconds (JVM running for 13.626)
2021-04-04 08:19:00,513 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-04 08:19:00,515 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-04 08:19:35,376 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-7] *********Le nombre de topo est : 20
2021-04-04 08:19:40,050 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8088-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:775)
'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}]}
2021-04-04 10:30:53,287 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-4] La liste des commentaires est : [Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}]
2021-04-04 10:37:03,350 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-6] La page d'escalade est : Site{id=1, nom='Le Peyssin', region='Alpes', nbVoies=125, cotationMin='4a', cotationMax='9+', description='Superbe petit site situé au bord de l'eau en face du camping.  Les voies sont courtes mais intéressantes. Certaines voies gagneraient à être plus fréquentées, la mousse est de retour.  Site idéal pour une fin d'après-midi.  Un magnifique éperon rocheux domine le site : Ça pourrait faire un très bon site si on pouvait/voulait équiper cette falaise.', site_image='LePeyssin.jpg', certifie=false, commentaire=[Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}]}
2021-04-04 10:37:03,351 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-6] La liste des commentaires est : [Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}]
2021-04-04 10:37:12,167 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-9] La page d'escalade est : Site{id=1, nom='Le Peyssin', region='Alpes', nbVoies=125, cotationMin='4a', cotationMax='9+', description='Superbe petit site situé au bord de l'eau en face du camping.  Les voies sont courtes mais intéressantes. Certaines voies gagneraient à être plus fréquentées, la mousse est de retour.  Site idéal pour une fin d'après-midi.  Un magnifique éperon rocheux domine le site : Ça pourrait faire un très bon site si on pouvait/voulait équiper cette falaise.', site_image='LePeyssin.jpg', certifie=false, commentaire=[Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}]}
2021-04-04 10:37:12,168 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-9] La liste des commentaires est : [Commentaire{id=98, comDate=2021-01-31T18:11:56, com='bonjour,
nous sommes dimanche 31 janvier'}, Commentaire{id=64, comDate=2021-01-21T11:19:49, com='eryhgtrehteshtsrhtrshtyrstrsjrsjtrysjtrsjhtre52687568'}, Commentaire{id=126, comDate=2021-03-31T10:56:50, com='yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhh hhhh!*!*!*!*!*!*!*!* ***************** * ********** **************** **************************++++++++++++++++++++++++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!*!*!*!*!*!*!*!* ***********************  	yeahhhhhhhhhhhhhhhhhhhh hhhhhhhhhhhhhhhhh!* !*!*!*!*!*!*!* ********************** ************ ************************ ************+++++++++ +++++++++++++ ++++++++++++++ yeahhhhhhhhhhhhhhhhhhhh '}, Commentaire{id=50, comDate=2021-01-20T22:14:29, com='coucou'}, Commentaire{id=55, comDate=2021-01-20T22:40:50, com='jjghfjghfxjgfhdjfgjgfh'}, Commentaire{id=127, comDate=2021-03-31T13:29:10, com='bonjour tout le monde ça va?????????'}, Commentaire{id=73, comDate=2021-01-21T20:22:03, com='ngdbngfdsbgdfs'}, Commentaire{id=93, comDate=2021-01-30T22:12:21, com='coucou tout le monde !'}, Commentaire{id=56, comDate=2021-01-21T09:28:28, com='5782875'}, Commentaire{id=108, comDate=2021-02-14T18:36:10, com='Nous sommes le dimanche 14/02'}, Commentaire{id=74, comDate=2021-01-21T20:23:03, com='gfdsgsfg'}, Commentaire{id=101, comDate=2021-02-07T15:33:14, com='je suis un membre'}, Commentaire{id=1, comDate=2021-01-17T17:56:18, com=''}, Commentaire{id=66, comDate=2021-01-21T11:52:59, com='utrutrutrutrutrutrutrutrutr'}, Commentaire{id=57, comDate=2021-01-21T09:32:09, com='bonjour tout le monde'}, Commentaire{id=58, comDate=2021-01-21T10:01:58, com='excellent !'}, Commentaire{id=67, comDate=2021-01-21T12:27:49, com='trtrtrtrrtrrtrtrtrtrrtrtrtrrtrrrrrrtrtrtrtrtrtrtrtrtrtrtrrtrtrrtr'}, Commentaire{id=92, comDate=2021-01-30T22:09:30, com='est ce que tu vas bien??????!!!!!!'}, Commentaire{id=62, comDate=2021-01-21T11:17:11, com='hbfsqbvfsb'}, Commentaire{id=71, comDate=2021-01-21T18:45:25, com='gdsgdsgds'}, Commentaire{id=59, comDate=2021-01-21T10:04:53, com='est ce que ça marche !!!'}, Commentaire{id=49, comDate=2021-01-20T21:43:52, com='jgfxjgfxnfnfgxnxfngfn'}, Commentaire{id=70, comDate=2021-01-21T15:00:22, com='kuyluyl'}, Commentaire{id=91, comDate=2021-01-30T22:04:52, com='sdsdssdssdsdsds'}, Commentaire{id=129, comDate=2021-03-31T16:17:38, com='coucou'}, Commentaire{id=63, comDate=2021-01-21T11:18:24, com='yhtrezh(teht(zh'}, Commentaire{id=89, comDate=2021-01-30T20:42:04, com='rghrthrhrfhrfshsfhfshnfhnfhfhfshfshsfhfshfshb!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=60, comDate=2021-01-21T10:06:42, com='hfgdbhdfb'}, Commentaire{id=128, comDate=2021-03-31T16:14:22, com='bonjour
'}, Commentaire{id=119, comDate=2021-03-21T11:10:13, com='bonjour'}, Commentaire{id=80, comDate=2021-01-24T18:22:33, com='toto titi !!!!!!!!!!!!!!!!!!!!!!'}, Commentaire{id=75, comDate=2021-01-22T19:06:36, com='gfqhfdhfdwfh'}, Commentaire{id=65, comDate=2021-01-21T11:49:18, com='jgfjfkhyfdkjyfdk'}, Commentaire{id=90, comDate=2021-01-30T20:49:16, com='samedi c'est cool :)'}, Commentaire{id=61, comDate=2021-01-21T10:21:43, com='toujours pas?!'}, Commentaire{id=68, comDate=2021-01-21T13:55:22, com='hfdhfdsshfds'}, Commentaire{id=72, comDate=2021-01-21T18:49:31, com='GTRJYRJYTRFSJYRSJYRFS'}, Commentaire{id=2, comDate=2020-12-26T18:17, com='Très fatiguant mais ça fait plaisir de se retrouver entre potes dans ce cadre magnifique ! A refaire !'}, Commentaire{id=94, comDate=2021-01-30T22:46:42, com='j'espère ! ! ! ! ! ! ! ! '}, Commentaire{id=95, comDate=2021-01-31T09:56:38, com='ça marche toujours ? !'}]
